DATE,VENUE,tipster,market_id,selection_id,bet_type,bet_text,best_bet,SELECTION_NAME,WIN_LOSE,BSP,Tipster_Profit,Back_Profit,Lay_Profit
1/06/2023,Albion Park,Jaycin Campbell,214858034,55782526,Back,Back 7. Trooper Tears,2,Trooper Tears,0,1.89292648,-1,-1,1.11991303
1/06/2023,Albion Park,Jaycin Campbell,214858039,51053546,Lay,Lay 1. Custard Monelli,2,Custard Monelli,0,3.6,0.384615385,-1,0.384615385
1/06/2023,Albion Park,Jaycin Campbell,214858044,49914718,Back,Back 6. Pudding Monelli,1,Pudding Monelli,0,31.87579254,-1,-1,0.032387833
1/06/2023,Albion Park,Jaycin Campbell,214858064,51477811,Back,Back 2. All Spritzed Up,1,All Spritzed Up,0,2.70361424,-1,-1,0.586987345
1/06/2023,Echuca,Chris Camilleri,214827416,56576397,Back,Back 13. Tjaarda,1,Tjaarda,0,4.3,-1,-1,0.303030303
1/06/2023,Echuca,Jackson Oldham,214827416,56576397,Back,Back 13. Tjaarda,2,Tjaarda,0,4.3,-1,-1,0.303030303
1/06/2023,Echuca,Glenn Ingram,214827416,56576396,Back,Back 12. Our Red Morning,2,Our Red Morning,0,6.69914989,-1,-1,0.175464766
1/06/2023,Echuca,Betfair,214827422,56576401,Lay,Lay 3. Lucky Prize,1,Lucky Prize,0,3.18958479,0.456707593,-1,0.456707593
1/06/2023,Echuca,Jackson Oldham,214827446,56576425,Lay,Lay 10. Dancelittlesis,2,Dancelittlesister,0,5.75664339,0.210232283,-1,0.210232283
1/06/2023,Echuca,Chris Camilleri,214827446,56576425,Lay,Lay 10. Dancelittlesister,2,Dancelittlesister,0,5.75664339,0.210232283,-1,0.210232283
1/06/2023,Kilmore,Darren And Brett Carroll,214829581,2644095,Back,Back 8. Rockaway Beach,1,Rockaway Beach,0,4.3,-1,-1,0.303030303
1/06/2023,Kilmore,Darren And Brett Carroll,214829583,52273148,Lay,Lay 1. Im Rowdy,2,Im Rowdy,0,10.55484365,0.10465896,-1,0.10465896
1/06/2023,Kilmore,Darren And Brett Carroll,214829585,56528738,Back,Back 4. Kyvalley Michael,2,Kyvalley Michael,1,1.58,0.58,0.58,-1
1/06/2023,Kilmore,Darren And Brett Carroll,214829589,27290172,Back,Back 11. Dangerous,1,Dangerous,1,1.24428621,0.24428621,0.24428621,-1
1/06/2023,Kilmore,Darren And Brett Carroll,214829593,56528747,Back,Back 9. Our Princess Di,1,Our Princess Di,0,1.77259321,-1,-1,1.294342206
1/06/2023,Sandown Park,Michael Tye,214858191,50141595,Back,Back 2. Pepita,1,Pepita,0,1.26304379,-1,-1,3.801648387
1/06/2023,Sandown Park,Michael Tye,214858196,45280020,Back,Back 4. Bobby Axelrod,1,Bobby Axelrod,1,2.16,1.16,1.16,-1
1/06/2023,Sandown Park,Michael Tye,214858201,54139902,Back,Back 5. Rachaels Tears,1,Rachaels Tears,1,3.7,2.7,2.7,-1
1/06/2023,Sandown Park,Michael Tye,214858201,42464475,Lay,Lay 1. Zipping Eve,2,Zipping Eve,0,5.1425114,0.241399456,-1,0.241399456
1/06/2023,Sandown Park,Michael Tye,214858211,45461853,Back,Back 4. Scofflaw,2,Scofflaw,0,2.95369437,-1,-1,0.511850787
1/06/2023,Sandown Park,Michael Tye,214858221,56606731,Back,Back 4. Raven Owl,1,Raven Owl,0,11.5671772,-1,-1,0.094632652
1/06/2023,Sandown Park,Michael Tye,214858231,48934274,Back,Back 8. Big Energy,1,Big Energy,1,1.43558538,0.43558538,0.43558538,-1
1/06/2023,Wyong,Linton Chataway,214828764,50088122,Back,Back 3. Notabadone,2,Notabadone,1,2.32,1.32,1.32,-1
1/06/2023,Wyong,Linton Chataway,214828768,56576494,Lay,Lay 8. California Grass,2,California Grass,1,2.82,-1,1.82,-1
1/06/2023,Wyong,Linton Chataway,214828770,39359475,Back,Back 3. Star Impact,1,Star Impact,1,6.61208461,5.61208461,5.61208461,-1
1/06/2023,Wyong,Linton Chataway,214828776,9642216,Back,Back 6. Fire And Ice,1,Fire And Ice,1,2.17847963,1.17847963,1.17847963,-1
2/06/2023,Geelong,Michael Tye,214882726,56645742,Back,Back 7. Good Innings,1,Good Innings,1,4.6,3.6,3.6,-1
2/06/2023,Geelong,Michael Tye,214882741,50168835,Back,Back 1. Rex Mania,2,Rex Mania,0,1.85782999,-1,-1,1.165732152
2/06/2023,Geelong,Michael Tye,214882756,53642192,Back,Back 1. Shima Shadow,1,Shima Shadow,0,1.48,-1,-1,2.083333333
2/06/2023,Geelong,Michael Tye,214882771,48459123,Lay,Lay 2. Westar Commande,1,Westar Commander,1,1.51277499,-1,0.51277499,-1
2/06/2023,Geelong,Michael Tye,214882776,43328455,Lay,Lay 2. Viking Rebel,2,Viking Rebel,0,3.20028387,0.454486811,-1,0.454486811
2/06/2023,Gloucester Park,Scott Hill,214856926,39232242,Back,Back 7. Rock On Top,1,Rock On Top,0,12.77721905,-1,-1,0.084909688
2/06/2023,Gloucester Park,Scott Hill,214856929,28216443,Back,Back 10. The Code Breake,1,The Code Breaker,1,5.9,4.9,4.9,-1
2/06/2023,Gloucester Park,Scott Hill,214856932,42080323,Back,Back 1. Whos The Dad,1,Whos The Dad,0,1.35218332,-1,-1,2.839430329
2/06/2023,Gloucester Park,Scott Hill,214856935,42863309,Back,Back 5. Swingband,1,Swingband,1,1.7731083,0.7731083,0.7731083,-1
