home_team,away_team,stage,home_team_prob,draw_prob,away_team_prob
Qatar,Ecuador,Group,,,
Senegal,Netherlands,Group,,,
Qatar,Senegal,Group,,,
Netherlands,Ecuador,Group,,,
Ecuador,Senegal,Group,,,
Netherlands,Qatar,Group,,,
England,Iran,Group,,,
USA,Wales,Group,,,
Wales,Iran,Group,,,
England,USA,Group,,,
Wales,England,Group,,,
Iran,USA,Group,,,
Argentina,Saudi Arabia,Group,,,
Mexico,Poland,Group,,,
Poland,Saudi Arabia,Group,,,
Argentina,Mexico,Group,,,
Poland,Argentina,Group,,,
Saudi Arabia,Mexico,Group,,,
Denmark,Tunisia,Group,,,
France,Australia,Group,,,
Tunisia,Australia,Group,,,
France,Denmark,Group,,,
Australia,Denmark,Group,,,
Tunisia,France,Group,,,
Germany,Japan,Group,,,
Spain,Costa Rica,Group,,,
Japan,Costa Rica,Group,,,
Spain,Germany,Group,,,
Japan,Spain,Group,,,
Costa Rica,Germany,Group,,,
Morocco,Croatia,Group,,,
Belgium,Canada,Group,,,
Belgium,Morocco,Group,,,
Croatia,Canada,Group,,,
Croatia,Belgium,Group,,,
Canada,Morocco,Group,,,
Switzerland,Cameroon,Group,,,
Brazil,Serbia,Group,,,
Cameroon,Serbia,Group,,,
Brazil,Switzerland,Group,,,
Serbia,Switzerland,Group,,,
Cameroon,Brazil,Group,,,
Uruguay,Korea Republic,Group,,,
Portugal,Ghana,Group,,,
Korea Republic,Ghana,Group,,,
Portugal,Uruguay,Group,,,
Ghana,Uruguay,Group,,,
Korea Republic,Portugal,Group,,,
Qatar,Senegal,Knockout,,0,
Qatar,Netherlands,Knockout,,0,
Qatar,Ecuador,Knockout,,0,
Qatar,England,Knockout,,0,
Qatar,USA,Knockout,,0,
Qatar,Wales,Knockout,,0,
Qatar,Iran,Knockout,,0,
Qatar,Argentina,Knockout,,0,
Qatar,Mexico,Knockout,,0,
Qatar,Poland,Knockout,,0,
Qatar,Saudi Arabia,Knockout,,0,
Qatar,Denmark,Knockout,,0,
Qatar,France,Knockout,,0,
Qatar,Tunisia,Knockout,,0,
Qatar,Australia,Knockout,,0,
Qatar,Germany,Knockout,,0,
Qatar,Spain,Knockout,,0,
Qatar,Japan,Knockout,,0,
Qatar,Costa Rica,Knockout,,0,
Qatar,Morocco,Knockout,,0,
Qatar,Belgium,Knockout,,0,
Qatar,Croatia,Knockout,,0,
Qatar,Canada,Knockout,,0,
Qatar,Switzerland,Knockout,,0,
Qatar,Brazil,Knockout,,0,
Qatar,Cameroon,Knockout,,0,
Qatar,Serbia,Knockout,,0,
Qatar,Uruguay,Knockout,,0,
Qatar,Portugal,Knockout,,0,
Qatar,Korea Republic,Knockout,,0,
Qatar,Ghana,Knockout,,0,
Senegal,Netherlands,Knockout,,0,
Senegal,Ecuador,Knockout,,0,
Senegal,England,Knockout,,0,
Senegal,USA,Knockout,,0,
Senegal,Wales,Knockout,,0,
Senegal,Iran,Knockout,,0,
Senegal,Argentina,Knockout,,0,
Senegal,Mexico,Knockout,,0,
Senegal,Poland,Knockout,,0,
Senegal,Saudi Arabia,Knockout,,0,
Senegal,Denmark,Knockout,,0,
Senegal,France,Knockout,,0,
Senegal,Tunisia,Knockout,,0,
Senegal,Australia,Knockout,,0,
Senegal,Germany,Knockout,,0,
Senegal,Spain,Knockout,,0,
Senegal,Japan,Knockout,,0,
Senegal,Costa Rica,Knockout,,0,
Senegal,Morocco,Knockout,,0,
Senegal,Belgium,Knockout,,0,
Senegal,Croatia,Knockout,,0,
Senegal,Canada,Knockout,,0,
Senegal,Switzerland,Knockout,,0,
