date,round,venue,championDataId,squiggleId,playerGuernsey,teamAbbr,position,givenName,surname,disposalLine
26/07/2024,20,Marvel Stadium,CD_I1009241,12938,17,CARL,BPL,Brodie,Kemp,
26/07/2024,20,Marvel Stadium,CD_I993832,12410,23,CARL,FB,Jacob,Weitering,
26/07/2024,20,Marvel Stadium,CD_I297907,12517,24,CARL,BPR,Nic,Newman,
26/07/2024,20,Marvel Stadium,CD_I295461,12330,42,CARL,HBFL,Adam,Saad,
26/07/2024,20,Marvel Stadium,CD_I297255,12415,11,CARL,CHB,Mitch,McGovern,
26/07/2024,20,Marvel Stadium,CD_I1002239,12610,5,CARL,HBFR,Adam,Cerra,
26/07/2024,20,Marvel Stadium,CD_I1023495,13029,4,CARL,WL,Oliver,Hollands,
26/07/2024,20,Marvel Stadium,CD_I990704,12269,9,CARL,C,Patrick,Cripps,
26/07/2024,20,Marvel Stadium,CD_I1008154,12823,46,CARL,WR,Matthew,Cottrell,
26/07/2024,20,Marvel Stadium,CD_I1012862,13017,20,CARL,HFFL,Elijah,Hollands,
26/07/2024,20,Marvel Stadium,CD_I1000953,12575,10,CARL,CHF,Harry,McKay,
26/07/2024,20,Marvel Stadium,CD_I1001398,12463,7,CARL,HFFR,Matthew,Kennedy,
26/07/2024,20,Marvel Stadium,CD_I1002228,12604,8,CARL,FPL,Lachie,Fogarty,
26/07/2024,20,Marvel Stadium,CD_I996731,12428,30,CARL,FF,Charlie,Curnow,
26/07/2024,20,Marvel Stadium,CD_I1017700,12991,3,CARL,FPR,Jesse,Motlop,
26/07/2024,20,Marvel Stadium,CD_I298290,12424,27,CARL,RK,Marc,Pittonet,
26/07/2024,20,Marvel Stadium,CD_I1006094,12685,18,CARL,RR,Sam,Walsh,
26/07/2024,20,Marvel Stadium,CD_I294036,12417,29,CARL,R,George,Hewett,
26/07/2024,20,Marvel Stadium,CD_I1021353,13028,2,CARL,INT,Lachlan,Cowan,
26/07/2024,20,Marvel Stadium,CD_I1016268,13057,39,CARL,INT,Alex,Cincotta,
26/07/2024,20,Marvel Stadium,CD_I993795,12484,28,CARL,INT,David,Cuningham,
26/07/2024,20,Marvel Stadium,CD_I1013973,12842,44,CARL,INT,Matthew,Owies,
26/07/2024,20,Marvel Stadium,CD_I1013233,12980,16,CARL,INT,Jack,Carroll,
26/07/2024,20,Marvel Stadium,CD_I1002795,12965,37,CARL,EMERG,Jordan,Boyd,
26/07/2024,20,Marvel Stadium,CD_I1023533,13130,25,CARL,EMERG,Jaxon,Binns,
26/07/2024,20,Marvel Stadium,CD_I997316,12567,33,CARL,EMERG,Lewis,Young,
26/07/2024,20,Marvel Stadium,CD_I1002220,12606,27,PORT,BPL,Esava,Ratugolea,
26/07/2024,20,Marvel Stadium,CD_I1004034,12757,25,PORT,FB,Brandon,Zerk-Thatcher,
26/07/2024,20,Marvel Stadium,CD_I1009191,12868,14,PORT,BPR,Miles,Bergman,
26/07/2024,20,Marvel Stadium,CD_I1019938,13155,43,PORT,HBFL,Logan,Evans,
26/07/2024,20,Marvel Stadium,CD_I294469,12442,21,PORT,CHB,Aliir,Aliir,
